2014-01-05 02:00:00,2.030274001751385,0.0
2014-01-05 02:01:00,2.3981843790406994,0.0
2014-01-05 02:02:00,2.4176203781541554,0.0
2014-01-05 02:03:00,2.614675241326446,0.0
2014-01-05 02:04:00,2.161892059386199,0.0
2014-01-05 02:05:00,2.2035473003243546,0.0
2014-01-05 02:06:00,2.310990137681867,0.0
2014-01-05 02:07:00,2.037206440365091,0.0
2014-01-05 02:08:00,2.785188518042931,0.0
2014-01-05 02:09:00,3.1353792673520497,0.0
2014-01-05 02:10:00,2.5753111618865816,0.0
2014-01-05 02:11:00,2.4606331178589893,0.0
2014-01-05 02:12:00,1.7518902248581862,0.0
2014-01-05 02:13:00,1.9290382819794585,0.0
2014-01-05 02:14:00,2.4386710239651417,0.0
2014-01-05 02:15:00,1.999014605842337,0.0
2014-01-05 02:16:00,1.6773011698741256,0.0
2014-01-05 02:17:00,1.6004032726313009,0.0
2014-01-05 02:18:00,1.696101265822785,0.0
2014-01-05 02:19:00,2.2265956029313796,0.0
2014-01-05 02:20:00,1.753293949158611,0.0
2014-01-05 02:21:00,1.9503001200480192,0.0
2014-01-05 02:22:00,2.3902329932759883,0.0
2014-01-05 02:23:00,2.4822075532260137,0.0
2014-01-05 02:24:00,3.2190423772137953,0.0
2014-01-05 02:25:00,2.0465832858942132,0.0
2014-01-05 02:26:00,2.2776282119035036,0.0
2014-01-05 02:27:00,2.1228663788508686,0.0
2014-01-05 02:28:00,23.062180573663625,0.026030784524389082
2014-01-05 02:29:00,1019.4252605459058,1.4725387590365724
2014-01-05 02:30:00,8118.601897246063,10.238565727249224
2014-01-05 02:31:00,5972.528871342948,4.750521900256714
2014-01-05 02:32:00,2.052719711220587,6.347682113476348
2014-01-05 02:33:00,2.016755411505961,3.785861067460443
2014-01-05 02:34:00,1.9859325864779875,3.028696487252491
2014-01-05 02:35:00,2.2217730978260866,2.4226528105434992
2014-01-05 02:36:00,1.6419102330963795,1.9376114960665187
2014-01-05 02:37:00,1.5015647995762633,1.5507417258725782
2014-01-05 02:38:00,1.9536535736733889,0.9421748170747697
2014-01-05 02:39:00,1.9439036589066852,0.7539769045932224
2014-01-05 02:40:00,1.6439986452452287,0.6032522118306574
2014-01-05 02:41:00,2.286107742329817,0.48194979460787846
2014-01-05 02:42:00,2.847485423260058,0.38518724453434994
2014-01-05 02:43:00,2.224739145237523,0.30857776499403844
2014-01-05 02:44:00,1.772050147669269,0.2472848601280705
2014-01-05 02:45:00,2.09214889275833,0.1976604132118726
2014-01-05 02:46:00,2.4753515986527623,0.1578125694431582
2014-01-05 02:47:00,2.9208779632223973,0.12588867787303665
2014-01-05 02:48:00,1.9103306681438668,0.10116356643407581
2014-01-05 02:49:00,2.0331332973730185,0.08130146745172516
2014-01-05 02:50:00,1.8993364717265502,0.06513426144634277
2014-01-05 02:51:00,1.9823279970842214,0.052072525052510095
2014-01-05 02:52:00,2.347085820721498,0.04124225640657603
2014-01-05 02:53:00,1.9719315875518144,0.03326543018875879
2014-01-05 02:54:00,1.6170168618183225,0.026884942889369608
2014-01-05 02:55:00,2.3372174893510396,0.020786319934702785
2014-01-05 02:56:00,2.588946594806467,0.016686600648628765
2014-01-05 02:57:00,2.0917325695720943,0.013588880548876754
2014-01-05 02:58:00,1.6692200769744583,0.011221919731871945
2014-01-05 02:59:00,2.009366077335652,0.0
2014-01-05 03:00:00,1.7045858539694756,0.0
2014-01-05 03:01:00,1.839457180794141,0.0
2014-01-05 03:02:00,2.1495741643868205,0.0
2014-01-05 03:03:00,2.6647836395969176,0.0
2014-01-05 03:04:00,2.547314965826424,0.0
2014-01-05 03:05:00,2.063843756055232,0.0
2014-01-05 03:06:00,2.4641219878600866,0.0
2014-01-05 03:07:00,3.075028168793671,0.0
2014-01-05 03:08:00,2.0348034392241314,0.0
2014-01-05 03:09:00,2.0359997618285615,0.0
2014-01-05 03:10:00,2.1043984472346255,0.0
2014-01-05 03:11:00,2.095757368486507,0.0
2014-01-05 03:12:00,2.061275929277461,0.0
2014-01-05 03:13:00,1.9212571611280864,0.0
2014-01-05 03:14:00,1.979228419063815,0.0
2014-01-05 03:15:00,2.145609724360093,0.0
2014-01-05 03:16:00,1.8103797827923551,0.0
2014-01-05 03:17:00,1.6524076068553206,0.0
2014-01-05 03:18:00,1.7125429179548526,0.0
2014-01-05 03:19:00,1.6995160451528037,0.0
2014-01-05 03:20:00,1.6502887120809404,0.0
2014-01-05 03:21:00,2.032662696489778,0.0
2014-01-05 03:22:00,2.3637285378840764,0.0
2014-01-05 03:23:00,2.061473798357506,0.0
2014-01-05 03:24:00,2.4843843516563364,0.0
2014-01-05 03:25:00,2.4103601083032493,0.0
2014-01-05 03:26:00,2.820638033589923,0.0
2014-01-05 03:27:00,2.392044449548571,0.0
2014-01-05 03:28:00,2.2812928545651388,0.0
2014-01-05 03:29:00,1.7830495356037153,0.0
2014-01-05 03:30:00,1.3408978328173373,0.0
2014-01-05 03:31:00,1.883428548883453,0.0
2014-01-05 03:32:00,2.36693528235882,0.0
2014-01-05 03:33:00,2.513566496952866,0.0
2014-01-05 03:34:00,2.4320467484378616,0.0
2014-01-05 03:35:00,2.1647877984084882,0.0
2014-01-05 03:36:00,2.60842123494804,0.0
2014-01-05 03:37:00,2.4849336771883204,0.0
2014-01-05 03:38:00,3.530908002659168,0.0
2014-01-05 03:39:00,2.6312381412483146,0.0
2014-01-05 03:40:00,1.748149732705319,0.0
2014-01-05 03:41:00,1.8526675364566818,0.0
2014-01-05 03:42:00,2.241832267449198,0.0
2014-01-05 03:43:00,2.0574199949020646,0.0
2014-01-05 03:44:00,1.6053426785228904,0.0
2014-01-05 03:45:00,1.8031803682583194,0.0
2014-01-05 03:46:00,1.66319631376587,0.0
2014-01-05 03:47:00,1.9516240279360049,0.0
2014-01-05 03:48:00,2.191501054643728,0.0
2014-01-05 03:49:00,2.2559767585693313,0.0
2014-01-05 03:50:00,2.1254670214011515,0.0
2014-01-05 03:51:00,2.1130148401826485,0.0
2014-01-05 03:52:00,1.8094783431455004,0.0
2014-01-05 03:53:00,2.0525206550239945,0.0
2014-01-05 03:54:00,1.9361516388919544,0.0
2014-01-05 03:55:00,2.097202478372691,0.0
2014-01-05 03:56:00,2.1927012882959644,0.0
2014-01-05 03:57:00,2.0446575560399003,0.0
2014-01-05 03:58:00,6.836712881387369,0.0
2014-01-05 03:59:00,511.51309377219985,0.6371696161865417
2014-01-05 04:00:00,4207.032095186367,5.335397664272317
2014-01-05 04:01:00,2.3651821511821516,5.024223958785334
2014-01-05 04:02:00,1.6081797847647183,1.3233920809491866
2014-01-05 04:03:00,1.8689254221898237,1.0587789892759152
2014-01-05 04:04:00,2.8501200891159044,0.8459242773226676
2014-01-05 04:05:00,2.0331337630097552,0.6774280409158032
2014-01-05 04:06:00,1.6705801789720343,0.5424462908375987
2014-01-05 04:07:00,1.9835642603838162,0.4337516716725852
2014-01-05 04:08:00,1.6722785979219086,0.3472320843622736
2014-01-05 04:09:00,2.4659877465707347,0.2769488839285896
2014-01-05 04:10:00,2.724414591254633,0.22164642268436588
2014-01-05 04:11:00,2.2613502293476824,0.17755274625950107
2014-01-05 04:12:00,2.0837100169513385,0.14232168701708342
2014-01-05 04:13:00,2.3317591502936095,0.11363759486983925
2014-01-05 04:14:00,2.4288971493241984,0.09091676323021719
2014-01-05 04:15:00,2.153849036332997,0.0728440690478169
2014-01-05 04:16:00,2.3511974993504565,0.05816990090824274
2014-01-05 04:17:00,2.430029395729041,0.04653929284823129
2014-01-05 04:18:00,1.9075647477332869,0.03738671729449557
2014-01-05 04:19:00,2.477982612241871,0.02946323906922768
2014-01-05 04:20:00,2.084349628324072,0.02395312615622821
2014-01-05 04:21:00,1.936314676596865,0.019399434621062327
2014-01-05 04:22:00,1.7372941500091694,0.015640018095161745
2014-01-05 04:23:00,2.6238611233967277,0.0
2014-01-05 04:24:00,4.116851764705883,0.0
2014-01-05 04:25:00,1.707768823529412,0.0
2014-01-05 04:26:00,1.9997231416682433,0.0
2014-01-05 04:27:00,1.9238910760570405,0.0
2014-01-05 04:28:00,2.0315036688535013,0.0
2014-01-05 04:29:00,2.97059264816204,0.0
2014-01-05 04:30:00,2.3104461063224173,0.0
2014-01-05 04:31:00,2.3064273855422948,0.0
2014-01-05 04:32:00,2.056325252907074,0.0
2014-01-05 04:33:00,9.58184518289118,0.0
2014-01-05 04:34:00,68.42952193880373,0.07632198891455536
2014-01-05 04:35:00,1.9361891790169923,0.03839435741262167
2014-01-05 04:36:00,1.7003237685502441,0.021859806898310342
2014-01-05 04:37:00,1.3747064828994384,0.01768165547784309
2014-01-05 04:38:00,2.5590575916230365,0.0
2014-01-05 04:39:00,9.716045842779709,0.0
2014-01-05 04:40:00,1.8693463896660516,0.0
2014-01-05 04:41:00,2.0610131900456468,0.0
2014-01-05 04:42:00,1.846328188830489,0.0
2014-01-05 04:43:00,1.9311570130424103,0.0
2014-01-05 04:44:00,1.8956043091686305,0.0
2014-01-05 04:45:00,2.0903851537600135,0.0
2014-01-05 04:46:00,2.3821675077154056,0.0
2014-01-05 04:47:00,2.045827332773163,0.0
2014-01-05 04:48:00,1.9062741058533683,0.0
2014-01-05 04:49:00,1.92201709187564,0.0
2014-01-05 04:50:00,1.7153839500127548,0.0
2014-01-05 04:51:00,1.689369390538397,0.0
2014-01-05 04:52:00,1.7135411404188692,0.0
2014-01-05 04:53:00,1.791771067020335,0.0
2014-01-05 04:54:00,2.5625070083440518,0.0
2014-01-05 04:55:00,2.2528763679384793,0.0
2014-01-05 04:56:00,2.414323434794335,0.0
2014-01-05 04:57:00,2.15037453394778,0.0
2014-01-05 04:58:00,2.438244342085571,0.0
2014-01-05 04:59:00,3.573690609517925,0.0
2014-01-05 05:00:00,2.114180466428356,0.0
2014-01-05 05:01:00,1.7923224919064142,0.0
2014-01-05 05:02:00,1.7273230026071353,0.0
2014-01-05 05:03:00,2.027895746226431,0.0
2014-01-05 05:04:00,3.394790826581216,0.0
2014-01-05 05:05:00,2.643584019553751,0.0
2014-01-05 05:06:00,2.5581491620659924,0.0
2014-01-05 05:07:00,2.4437829555553288,0.0
2014-01-05 05:08:00,1.8350014539555242,0.0
2014-01-05 05:09:00,2.4428952878079557,0.0
2014-01-05 05:10:00,2.6378405112044816,0.0
2014-01-05 05:11:00,2.22905934608915,0.0
2014-01-05 05:12:00,2.1126965101998443,0.0
2014-01-05 05:13:00,2.32432244567418,0.0
2014-01-05 05:14:00,2.1376850268325764,0.0
2014-01-05 05:15:00,1.7493756444399462,0.0
2014-01-05 05:16:00,2.1140252820888645,0.0
2014-01-05 05:17:00,1.9920081910032048,0.0
2014-01-05 05:18:00,1.9268080826217038,0.0
2014-01-05 05:19:00,2.259750415466671,0.0
2014-01-05 05:20:00,2.0335107300207786,0.0
2014-01-05 05:21:00,1.423676495621418,0.0
2014-01-05 05:22:00,1.7638371061069487,0.0
2014-01-05 05:23:00,1.794796523045921,0.0
2014-01-05 05:24:00,2.3657315126245795,0.0
2014-01-05 05:25:00,2.4090585723072637,0.0
2014-01-05 05:26:00,2.385111986047074,0.0
2014-01-05 05:27:00,2.683413768362222,0.0
2014-01-05 05:28:00,2.4204245951989423,0.0
2014-01-05 05:29:00,2.113859784620317,0.0
2014-01-05 05:30:00,2.8268750033313252,0.0
2014-01-05 05:31:00,2.99816077397694,0.0
2014-01-05 05:32:00,2.629889787344249,0.0
2014-01-05 05:33:00,2.335835265728765,0.0
2014-01-05 05:34:00,2.336639033424464,0.0
2014-01-05 05:35:00,3.358739335428828,0.0
2014-01-05 05:36:00,2.3081259244668755,0.0
2014-01-05 05:37:00,1.9651295034079843,0.0
2014-01-05 05:38:00,2.4157387518142235,0.0
2014-01-05 05:39:00,2.197868094635071,0.0
2014-01-05 05:40:00,2.2577340898986713,0.0
2014-01-05 05:41:00,25.094977672428026,0.028464088146735903
2014-01-05 05:42:00,203.70941426735607,0.23561261336762507
2014-01-05 05:43:00,1.949479800873863,0.11698795602527184
2014-01-05 05:44:00,2.229256612952265,0.06326366137527842
2014-01-05 05:45:00,102.03667562564621,0.08141572069349726
2014-01-05 05:46:00,904.7788016505846,1.0936396877682983
2014-01-05 05:47:00,2.219310856238877,0.5164814005049797
2014-01-05 05:48:00,2.3320477764423075,0.3090985692016336
2014-01-05 05:49:00,1.877114094072442,0.24743697998044056
2014-01-05 05:50:00,3.1500963983602426,0.19658448805583803
2014-01-05 05:51:00,14.59549514364636,0.1435300351808759
2014-01-05 05:52:00,2.533272807966672,0.12341068680614714
2014-01-05 05:53:00,2.6936658734290178,0.10479462218162275
2014-01-05 05:54:00,2.055855687841033,0.084058600763924
2014-01-05 05:55:00,2.255674774972782,0.06732691907499713
2014-01-05 05:56:00,2.425777049096335,0.053751367310325274
2014-01-05 05:57:00,2.6452689348699883,0.04281334900080867
2014-01-05 05:58:00,2.321186835671613,0.03443564512090916
2014-01-05 05:59:00,2.557488559399597,0.027419635502056602
2014-01-05 06:00:00,2.1645388788426767,0.022144477997118397
